0,1,2
dsgdb9nsd_130684,O=c1[nH]c2onnc2o1,N#[N+]c1oc(=O)[nH]c1[O-]
dsgdb9nsd_013906,CC1C([NH3+])C1C(=O)[O-],CC1C(N)C1C(=O)O
dsgdb9nsd_129022,c1nc2cn[nH+][n-]c-2n1,c1nc2cn[nH]nc-2n1
dsgdb9nsd_102149,C#CCC([NH2+]C)C(=O)[O-],C#CCC(NC)C(=O)O
dsgdb9nsd_057221,NC(C(=O)[O-])C1([NH3+])CC1,NC(C(=O)O)C1(N)CC1
dsgdb9nsd_007419,NC(=[NH2+])C(N)C(=O)[O-],NC=C(N)N.O=C=O
dsgdb9nsd_005557,[NH3+]Cc1occc1[O-],C=C1OC=CC1=O.N
dsgdb9nsd_021703,NC=[NH+]c1cnn[n-]1,N[CH-]NC1=CN=[N+]=N1
dsgdb9nsd_118447,CNCC([NH2+]C)C(=O)[O-],CNCC(NC)C(=O)O
dsgdb9nsd_080588,CC1C2[NH2+]C(C(=O)[O-])C12,CC1C2NC(C(=O)O)C12
dsgdb9nsd_033145,[NH3+]CCc1cocc1[O-],NCCc1cocc1O
dsgdb9nsd_129100,N=c1cnonnc1=O,N#N.N=C1C=NOC1=O
dsgdb9nsd_032275,[NH3+]Cc1ncncc1[O-],NCc1ncncc1O
dsgdb9nsd_058283,CC([NH3+])C(O)CC(=O)[O-],CC(N)C(O)CC(=O)O
dsgdb9nsd_013865,O=C([O-])C1CCC[NH2+]1,O=C(O)C1CCCN1
dsgdb9nsd_027365,Cc1nc(=N)[nH+]c(N)[n-]1,Cc1nc(N)[nH]c(=N)n1
dsgdb9nsd_129147,N=c1nnoc(C=O)n1,N#N.N=C=NC(=O)C=O
dsgdb9nsd_050309,O=C[C-]1[NH2+]C2CC2C1=O,O=CC1=C([O-])C2CC2[NH2+]1
dsgdb9nsd_099726,CNC(C(N)=[NH2+])C(=O)[O-],CNC=C(N)N.O=C=O
dsgdb9nsd_041222,C1OC23CC4(COC42)C13,C=CC12COC1C(=O)C2
dsgdb9nsd_097367,NC=[NH+]CC(N)C(=O)[O-],NC=NCC(N)C(=O)O
dsgdb9nsd_006330,C[NH+]=C(N)CC(=O)[O-],C=C(N)NC.O=C=O
dsgdb9nsd_054539,O=C([O-])C12C[NH2+]CC1N2,O=C(O)C12CNCC1N2
dsgdb9nsd_118175,CC(CC[NH3+])CC(=O)[O-],CC(CCN)CC(=O)O
dsgdb9nsd_128407,C[NH2+]Cc1onnc1[O-],C=C1ON=NC1=O.CN
dsgdb9nsd_109738,CCC1C([NH3+])C1C(=O)[O-],CCC1C(N)C1C(=O)O
dsgdb9nsd_133860,OC1C2C3C4=CCC13C42,OC1C2C3C4=CCC12C43
dsgdb9nsd_127324,Cn1ccc2nnoc21,Cn1ccc([N+]#N)c1[O-]
dsgdb9nsd_097291,NC=[NH+]C1(C(=O)[O-])CC1,NC1NC2(CC2)C(=O)O1
dsgdb9nsd_121884,CC[NH2+]CC(O)C(=O)[O-],CCNCC(O)C(=O)O
dsgdb9nsd_096637,C[NH+]=C(N)C(C)C(=O)[O-],CC=C(N)NC.O=C=O
dsgdb9nsd_126360,CCc1nc(=O)nno1,CCC(=O)N=C=O.N#N
dsgdb9nsd_133812,C1=C2C3C4CC3(C1)C24,C1=C2C3C4CC4(C1)C23
dsgdb9nsd_061572,[NH3+]C(CC1CC1)C(=O)[O-],NC(CC1CC1)C(=O)O
dsgdb9nsd_058087,CC(C)C(C)([NH3+])C(=O)[O-],CC(C)C(C)(N)C(=O)O
dsgdb9nsd_031013,Cc1nc(C[NH3+])c([O-])o1,C=C1N=C(C)OC1=O.N
dsgdb9nsd_036997,C1=C2C3C4C1C4N1C2C31,C1=CC2C=NC3C=C1C23
dsgdb9nsd_025830,Nc1[nH]c(C(=O)[O-])c[nH+]1,Nc1[nH]cc(C(=O)[O-])[nH+]1
dsgdb9nsd_021730,[NH3+]Cc1nocc1[O-],NCc1nocc1O
dsgdb9nsd_053943,CC([NH3+])(C(N)=O)C(=O)[O-],CC([NH3+])=C(N)[O-].O=C=O
dsgdb9nsd_054931,C#CC1CC(C(=O)[O-])[NH2+]1,C#CC1CC(C(=O)O)N1
dsgdb9nsd_056108,N#CC(=O)[N-]CC(N)=[NH2+],N#CC1=NCC(N)(N)O1
dsgdb9nsd_027323,Nc1cc(=[NH2+])c([O-])co1,Nc1cc(N)c([O-])c[o+]1
dsgdb9nsd_129156,N=c1nnoncc1=O,N#[N+]C(=N)C([O-])=CN=O
dsgdb9nsd_094167,CC1CCC1([NH3+])C(=O)[O-],CC1CCC1(N)C(=O)O
dsgdb9nsd_130666,C#Cc1connc1=O,C#CC(=C=O)C=O.N#N
dsgdb9nsd_059967,CC([NH3+])CC(C)C(=O)[O-],CC(N)CC(C)C(=O)O
dsgdb9nsd_006037,CC(O)(C[NH3+])C(=O)[O-],CC(O)(CN)C(=O)O
dsgdb9nsd_031007,Cc1cc(C[NH3+])c([O-])o1,Cc1cc(CN)c(O)o1
dsgdb9nsd_027336,N=c1[nH+]c(N)[nH]cc1[O-],N=c1[nH]c(N)[nH+]cc1[O-]
dsgdb9nsd_027389,N=c1cc([O-])[nH]c(N)[nH+]1,N=c1cc([O-])[nH+]c(N)[nH]1
dsgdb9nsd_101765,CC(C[NH3+])OCC(=O)[O-],CC(CN)OCC(=O)O
dsgdb9nsd_129578,NC(N)=[NH+]c1cnn[n-]1,N[C-](N)NC1=CN=[N+]=N1
dsgdb9nsd_124710,CC(N)=[NH+]c1ccn[n-]1,C[C-](N)NC1=CC=[N+]=N1
dsgdb9nsd_117633,CC(O)(CC[NH3+])C(=O)[O-],CC(O)(CCN)C(=O)O
dsgdb9nsd_123630,C1C2NC1c1onnc12,N#[N+]C1=C([O-])C2CC1N2
dsgdb9nsd_021870,N=c1nnoc(O)n1,N#N.N=C=NC(=O)O
dsgdb9nsd_126008,CC1CNc2onnc21,CC1CNC([O-])=C1[N+]#N
dsgdb9nsd_003838,N=c1nconn1,N#N.N=C=NC=O
dsgdb9nsd_112990,C[NH2+]C1C[C-](C=O)C1=O,C[NH2+]C1CC(C=O)=C1[O-]
dsgdb9nsd_080598,O=C([O-])C1[NH2+]C2C(O)C12,O=C(O)C1NC2C(O)C12
dsgdb9nsd_055480,O=C([O-])C1COCC[NH2+]1,O=C(O)C1COCCN1
dsgdb9nsd_022543,C#CC([NH2+]C)C(C)=N[O-],C#CC=C(C)N=O.CN
dsgdb9nsd_054834,CC12C[NH2+]C1C2C(=O)[O-],CC12CNC1C2C(=O)O
dsgdb9nsd_130388,NC(C[NH3+])c1nn[n-]n1,NCC([NH3+])c1nnn[n-]1
dsgdb9nsd_082088,[NH3+]C1C2CN2C1C(=O)[O-],NC1C2CN2C1C(=O)O
dsgdb9nsd_020692,Cc1nc(=O)nno1,CC(=O)N=C=O.N#N
dsgdb9nsd_013515,CC1C[NH2+]C1C(=O)[O-],CC1CNC1C(=O)O
dsgdb9nsd_074137,[NH3+]c1cc(=O)[nH]c(=O)[cH-]1,[NH3+]c1cc([O-])[nH]c(=O)c1
dsgdb9nsd_125100,Cc1nn[n-]c1[NH+]=CN,Cc1[n-]nnc1NC=[NH2+]
dsgdb9nsd_027294,Cc1cc(=[NH2+])c([O-])co1,Cc1cc(N)c([O-])c[o+]1
dsgdb9nsd_022979,[O-]N=C(CO)C1CC[NH2+]1,NCCC=C(CO)N=O
dsgdb9nsd_038080,C1=CC2C3CC24C1CN34,C1=CCC2=NCC2C=C1
dsgdb9nsd_007649,CC1CC(C(=O)[O-])[NH2+]1,CC1CC(C(=O)O)N1
dsgdb9nsd_117513,C#CC([NH2+]CC)C(=O)[O-],C#CC(NCC)C(=O)O
dsgdb9nsd_054874,O=C([O-])C1[NH+]=CN2CC12,C1=CNC=NC1.O=C=O
dsgdb9nsd_007316,CC([NH+]=CN)C(=O)[O-],CC(N=CN)C(=O)O
dsgdb9nsd_132341,N=c1nc(O)nc(F)o1,[NH+]#CN=C(O)N=C([O-])F
dsgdb9nsd_038082,C1=CC2N3CC24C1CC34,C=C1C2C=CC=NC1C2
dsgdb9nsd_054322,O=C([O-])C1(C2C[NH2+]2)CC1,O=C(O)C1(C2CN2)CC1
dsgdb9nsd_029069,[NH2+]=c1ccnccc1[O-],Nc1ccnccc1=O
dsgdb9nsd_133337,N=c1nnoc(F)c1N,N#[N+]C(=N)C(N)=C([O-])F
dsgdb9nsd_030546,N=c1[n-]cc([NH+]=CN)o1,N=C1N=CC(N[CH-]N)=[O+]1
